0.5433645,101.4391457,Jl. Pesisir,148,0.33,0.32,Beton,Bagus,Selatan,Sungai
0.5421515,101.4395333,Jl. Pesisir,0,0.33,0.32,Beton,Bagus,Selatan,Sungai
0.54206,101.439272,Jl.Panglima Undan,10,0.42,0.65,Beton,Bagus,Timur,Sungai
0.542048,101.43918,Jl.Panglima Undan,64,0.42,0.65,Beton,Bagus,Timur,Sungai
0.542159,101.438596,Jl.Panglima Undan,97,0.42,0.65,Beton,Bagus,Timur,Sungai
0.542471,101.437663,Jl.Panglima Undan,0,0.42,0.65,Beton,Bagus,Timur,Sungai
0.542093,101.439261,Jl.Panglima Undan,100,1.52,1.12,Beton,Bagus,Selatan,Sungai
0.5430564,101.4390746,Jl.Panglima Undan,100,1.52,1.12,Beton,Bagus,Selatan,Sungai
0.5439683,101.4387088,Jl.Panglima Undan,100,1.52,1.12,Beton,Bagus,Selatan,Sungai
0.5450931,101.4383544,Jl.Panglima Undan,100,1.52,1.12,Beton,Bagus,Selatan,Sungai
0.5459393,101.4381016,Jl.Panglima Undan,100,1.52,1.12,Beton,Bagus,Selatan,Sungai
0.5460104,101.4383162,Jl.Panglima Undan,100,0.28,1.12,Beton,Bagus,Timur,Sungai
0.546538,101.437831,Jl. Yos Sudarso,0,5,1.5,Beton,Bagus,Selatan,Sungai
0.5475701,101.43743,Jl. Yos Sudarso,100,5,1.5,Beton,Bagus,Selatan,Sungai
0.548419,101.437047,Jl. Yos Sudarso,100,5,1.5,Beton,Bagus,Selatan,Sungai
0.549307,101.43662,Jl. Yos Sudarso,100,5,1.5,Beton,Bagus,Selatan,Sungai
0.551077,101.435937,Jl. Yos Sudarso,100,5,1.5,Beton,Bagus,Selatan,Sungai
0.55009,101.436283,Jl. Yos Sudarso,101,6,1.51,Beton,Bagus,Selatan,Sungai
0.552066,101.435582,Jl. Yos Sudarso,100,5,1.5,Beton,Bagus,Selatan,Sungai
0.553012,101.435267,Jl. Yos Sudarso,39,5,1.5,Beton,Bagus,Selatan,Sungai
0.553313,101.43518,Jl. Yos Sudarso,0,5,1.5,Beton,Bagus,Selatan,Sungai
0.556211,101.43417,Jl. Yos Sudarso,100,2.87,1.23,Beton,Bagus,Selatan,Sungai
0.557183,101.433765,Jl. Yos Sudarso,100,3.63,1.23,Beton,Bagus,Selatan,Sungai
0.558175,101.433444,Jl. Yos Sudarso,7,3.63,1.23,Beton,Bagus,Selatan,Sungai
0.558908,101.433177,Jl. Yos Sudarso,0,3.63,1.23,Beton,Bagus,Selatan,Sungai
0.541863,101.443414,Jl Pesisir,113,2.01,0.6,Batu,Sedang,Tenggara,Sungai
0.541416,101.444313,Jl Pesisir,95,0.56,0.3,Alami,Sedang,Tenggara,Sungai
0.541012,101.445106,Jl Pesisir,49,0.85,0.15,Beton,Sedang,Tenggara,Sungai
0.540833,101.445545,Jl Pesisir,46,0.9,0.3,Beton,Bagus,Timur,Sungai
0.540749,101.445981,Jl Pesisir,55,0.43,0.4,Beton,Rusak,Timur,Sungai
0.540677,101.446476,Jl Pesisir,0,1.3,0.6,Beton,Rusak,Timur,Sungai
0.54277,101.449208,Jl Pesisir,88,0.6,0.3,Beton,Rusak,Utara,Sungai
0.54357,101.449054,Jl Pesisir,100,0.2,0.7,Beton,Bagus,Utara,Sungai
0.544658,101.448755,Jl Pesisir,112,0.53,0.37,Beton,Sedang,Utara,Sungai
0.545318,101.448598,Jl Pesisir,15,0.32,0.7,Beton,Rusak,Barat Laut,Sungai
0.54542,101.448645,Jl Pesisir,11,0.83,0.24,Alami,Rusak,Timur,Sungai
0.54537,101.450034,Jl Pesisir,100,1.7,0.6,Alami,Sedang,Timur,Sungai
0.545378,101.451027,Jl Pesisir,100,0.97,0.25,Alami,Sedang,Timur,Sungai
0.545388,101.451939,Jl Pesisir,100,1.2,0.1,Alami,Rusak,Timur,Sungai
0.545341,101.452762,Jl Pesisir,100,0.6,0.55,Alami,Rusak,Timur,Sungai
0.545324,101.453619,Jl Pesisir,100,0.81,0.44,Beton,Bagus,Timur,Sungai
0.545457,101.454886,Jl Pesisir,89,0.53,0.34,Beton,Bagus,Timur,Sungai
0.545595,101.4556845,Jl Pesisir,0,0.49,0.34,Beton,Rusak,Timur,Sungai
0.548302,101.439238,Jl Pesisir,53,0.5,0.2,Beton,Bagus,Tenggara,Sungai
0.5483,101.439209,Jl Pesisir,113,1.2,0.3,Beton,Bagus,Tenggara,Sungai
0.547845,101.439411,Jl Pesisir,0,0.33,0.15,Beton,Bagus,Selatan,Sungai
0.547183,101.439634,Jl Pesisir,0,0.8,0.25,Beton,Sedang,Barat Daya,Sungai
0.559128,101.433397,Jl. Yos Sudarso,0,2.42,3,Alami,Sedang,Selatan,Sungai
0.557918,101.433825,Jl. Yos Sudarso,132,2.58,3.2,Beton,Bagus,Selatan,Sungai
0.556607,101.43429,Jl. Yos Sudarso,107,2.98,1.5,Alami,Bagus,Selatan,Sungai
0.55635,101.434367,Jl. Yos Sudarso,32,2.2,0.5,Alami,Bagus,Selatan,Sungai
0.55526,101.434816,Jl. Yos Sudarso,103,2.68,1.5,Alami,Bagus,Selatan,Sungai
0.553971,101.435202,Jl. Yos Sudarso,148,1.17,2,Alami,Bagus,Selatan,Sungai
0.553302,101.435418,Jl. Yos Sudarso,15,1.17,#VALUE!,Alami,Bagus,Selatan,Sungai
0.548502,101.437356,Jl. Yos Sudarso,0,3.68,1.5,Beton,Bagus,Selatan,Sungai
0.547621,101.437719,Jl. Yos Sudarso,100,3.68,1.5,Beton,Sedang,Selatan,Sungai
0.547174,101.437917,Jl. Yos Sudarso,58,3.68,1.5,Beton,Bagus,Selatan,Sungai
0.546789,101.438066,Jl. Yos Sudarso,43,3.7,1.5,Beton,Bagus,Selatan,Sungai
0.546741,101.438095,Jl. Yos Sudarso,13,3.7,1,Beton,Bagus,Selatan,Sungai
0.546072,101.438283,Jl. Yos Sudarso,48,3.7,1.5,Beton,Bagus,Selatan,Sungai
0.545312,101.438561,Jl. Yos Sudarso,86,3.7,1.5,Beton,Bagus,Selatan,Sungai
0.544537,101.438833,Jl. Yos Sudarso,100,3.7,1.5,Beton,Bagus,Selatan,Sungai
0.543596,101.439101,Jl. Yos Sudarso,100,3.7,1.5,Beton,Bagus,Selatan,Sungai
0.55031,101.436456,Jl. Yossudarso Gg. Gaharu,,0.35,0.75,Beton,Bagus,Timur,Sungai
0.550638,101.437225,Jl. Yossudarso Gg. Gaharu,81,0.35,0.75,Beton,Bagus,Timur,Sungai
0.549915,101.437521,Jl. Yossudarso Gg. Gaharu,84,0.35,0.75,Beton,Bagus,Timur,Sungai
0.550082,101.437398,Jl. Yossudarso Gg. Gaharu,0,1.5,0.75,Beton,Rusak,Selatan,Sungai
0.549896,101.437482,Jl. Yossudarso Gg. Gaharu,15,0.83,0.83,Beton,Bagus,Selatan,Sungai
0.549622,101.436938,Jl. Yos Sudarso Gg. Cendana,0,0.8,0.15,Beton,Bagus,Timur,Sungai
0.549668,101.436918,Jl. Yos Sudarso Gg. Cendana,0,0.8,0.15,Beton,Bagus,Timur,Sungai
0.54984,101.437502,Jl. Yos Sudarso Gg. Cendana,100,0.8,0.15,Beton,Bagus,Timur,Sungai
0.549901,101.437481,Jl. Yos Sudarso Gg. Cendana,100,0.8,0.15,Beton,Sedang,Timur,Sungai
0.550206,101.438392,Jl. Yos Sudarso Gg. Cendana,105,0.8,0.15,Beton,Sedang,Timur,Sungai
0.55025,101.438372,Jl. Yos Sudarso Gg. Cendana,105,0.8,0.15,Beton,Bagus,Timur,Sungai
0.550383,101.438828,Jl. Yos Sudarso Gg. Cendana,57,0.92,0.27,Alami,Bagus,Timur,Sungai
0.550431,101.438813,Jl. Yos Sudarso Gg. Cendana,57,1.3,0.27,Alami,Bagus,Timur,Sungai
0.548868,101.438283,Jl. Jaya Cendana,0,0.7,0.68,Beton,Bagus,Timur,Sungai
0.548981,101.438684,Jl. Jaya Cendana,21,0.7,0.7,Beton,Bagus,Timur,Sungai
0.549037,101.438917,Jl. Jaya Cendana,13,0.7,0.7,Beton,Bagus,Timur,Sungai
0.54905,101.438923,Jl. Jaya Cendana,120,0.7,0.7,Beton,Bagus,Timur,Sungai
0.549041,101.438956,Jl. Jaya Cendana,280,0.7,0.7,Beton,Bagus,Timur,Sungai
0.549062,101.439146,Jl. Jaya Cendana,0,0.7,0.18,Beton,Bagus,Timur,Sungai
0.547824,101.437711,"Jl. Yos Sudarso, GG. Jaya",100,0.82,0.18,Beton,Bagus,Barat,Paret Besar
0.548115,101.438586,"Jl. Yos Sudarso, GG. Jaya",68,0.82,0.18,Beton,Bagus,Barat,Paret Besar
0.548293,101.439177,"Jl. Yos Sudarso, GG. Jaya",70,1,0.82,Beton,Bagus,Barat,Paret Besar
0.548344,101.439943,"Jl. Yos Sudarso, GG. Jaya",129,1.3,0.82,Beton,Bagus,Barat,Paret Besar
0.548488,101.441114,"Jl. Yos Sudarso, GG. Jaya",0,0,0.82,Beton,Sedang,Barat,Paret Besar
0.547879,101.437696,"Jl. Yos Sudarso, GG. Jaya",100,0.82,0.18,Beton,Bagus,Barat,Paret Besar
0.548156,101.438573,"Jl. Yos Sudarso, GG. Jaya",78,1.25,0.12,Beton,Bagus,Barat,Paret Besar
0.548376,101.439225,"Jl. Yos Sudarso, GG. Jaya",78,0.85,0.15,Beton,Bagus,Barat,Paret Besar
0.548378,101.43994,"Jl. Yos Sudarso, GG. Jaya",120,0.85,0.15,Beton,Bagus,Barat,Paret Besar
0.548531,101.441104,"Jl. Yos Sudarso, GG. Jaya",0,0.85,0.15,Beton,Bagus,Barat,Paret Besar
0.548363,101.43922,"Jl. Yos Sudarso, GG. Jaya",24,0.32,0.08,Beton,Bagus,Barat,Paret Besar
0.548582,101.439189,"Jl. Yos Sudarso, GG. Jaya",66,0.32,0.08,Beton,Bagus,Selatan,Paret Besar
0.549163,101.43918,"Jl. Yos Sudarso, GG. Jaya",3.52,0.32,0.08,Beton,Bagus,Selatan,Paret Besar
0.549206,101.439197,"Jl. Yos Sudarso, GG. Jaya",3.4,0.32,0.08,Beton,Bagus,Selatan,Paret Besar
0.549213,101.439218,"Jl. Yos Sudarso, GG. Jaya",60,0.32,0.08,Beton,Bagus,Selatan,Paret Besar
0.549122,101.439753,"Jl. Yos Sudarso, GG. Jaya",149,0.32,0.08,Beton,Bagus,Barat,Paret Besar
0.548961,101.441095,"Jl. Yos Sudarso, GG. Jaya",0,0.7,0.08,Beton,Bagus,Barat,Paret Besar
0.548351,101.439186,"Jl. Yos Sudarso, GG. Jaya",25,0.22,0.12,Beton,Bagus,Barat,Paret Besar
0.548577,101.439151,"Jl. Yos Sudarso, GG. Jaya",0,0.22,0.12,Beton,Bagus,Selatan,Paret Besar
0.550276,101.441141,"Jl. Yos Sudarso, GG. Jaya",122,1.5,0.25,Beton,Bagus,Selatan,Paret Besar
0.549156,101.44114,"Jl. Yos Sudarso, GG. Jaya",100,1.5,0.07,Beton,Bagus,Selatan,Paret Besar
0.548257,101.441164,"Jl. Yos Sudarso, GG. Jaya",68,1.5,0.07,Beton,Bagus,Selatan,Paret Besar
0.54764,101.441182,"Jl. Yos Sudarso, GG. Jaya",0,1.5,0.07,Beton,Bagus,Selatan,Paret Besar
0.55018,101.441072,"Jl. Yos Sudarso, GG. Jaya",114,1.5,0.07,Beton,Bagus,Selatan,Paret Besar
0.54915,101.441081,"Jl. Yos Sudarso, GG. Jaya",0,1.5,0.07,Beton,Bagus,Selatan,Paret Besar
